channel,r,z,width,height,turns_with_sign,material_index
1,0.803,-0.5975,0.006,0.005,1,2
1,0.803,-0.5925,0.006,0.005,1,2
1,0.803,-0.5875,0.006,0.005,1,2
1,0.803,-0.5825,0.006,0.005,1,2
1,0.803,-0.5775,0.006,0.005,1,2
1,0.803,-0.5725,0.006,0.005,1,2
1,0.803,-0.5675,0.006,0.005,1,2
1,0.803,-0.5625,0.006,0.005,1,2
1,0.803,-0.5575,0.006,0.005,1,2
1,0.803,-0.5525,0.006,0.005,1,2
1,0.803,-0.5475,0.006,0.005,1,2
1,0.803,-0.5425,0.006,0.005,1,2
1,0.803,-0.5375,0.006,0.005,1,2
1,0.803,-0.5325,0.006,0.005,1,2
1,0.803,-0.5275,0.006,0.005,1,2
1,0.803,-0.5225,0.006,0.005,1,2
1,0.803,-0.5175,0.006,0.005,1,2
1,0.803,-0.5125,0.006,0.005,1,2
1,0.803,-0.5075,0.006,0.005,1,2
1,0.803,-0.5025,0.006,0.005,1,2
1,0.803,-0.4975,0.006,0.005,1,2
1,0.803,-0.4925,0.006,0.005,1,2
1,0.803,-0.4875,0.006,0.005,1,2
1,0.803,-0.4825,0.006,0.005,1,2
1,0.803,-0.4775,0.006,0.005,1,2
1,0.803,-0.4725,0.006,0.005,1,2
1,0.803,-0.4675,0.006,0.005,1,2
1,0.803,-0.4625,0.006,0.005,1,2
1,0.803,-0.4575,0.006,0.005,1,2
1,0.803,-0.4525,0.006,0.005,1,2
1,0.803,-0.4475,0.006,0.005,1,2
1,0.803,-0.4425,0.006,0.005,1,2
1,0.803,-0.4375,0.006,0.005,1,2
1,0.803,-0.4325,0.006,0.005,1,2
1,0.803,-0.4275,0.006,0.005,1,2
1,0.803,-0.4225,0.006,0.005,1,2
1,0.803,-0.4175,0.006,0.005,1,2
1,0.803,-0.4125,0.006,0.005,1,2
1,0.803,-0.4075,0.006,0.005,1,2
1,0.803,-0.4025,0.006,0.005,1,2
1,0.803,-0.3975,0.006,0.005,1,2
1,0.803,-0.3925,0.006,0.005,1,2
1,0.803,-0.3875,0.006,0.005,1,2
1,0.803,-0.3825,0.006,0.005,1,2
1,0.803,-0.3775,0.006,0.005,1,2
1,0.803,-0.3725,0.006,0.005,1,2
1,0.803,-0.3675,0.006,0.005,1,2
1,0.803,-0.3625,0.006,0.005,1,2
1,0.803,-0.3575,0.006,0.005,1,2
1,0.803,-0.3525,0.006,0.005,1,2
1,0.803,-0.3475,0.006,0.005,1,2
1,0.803,-0.3425,0.006,0.005,1,2
1,0.803,-0.3375,0.006,0.005,1,2
1,0.803,-0.3325,0.006,0.005,1,2
1,0.803,-0.3275,0.006,0.005,1,2
1,0.803,-0.3225,0.006,0.005,1,2
1,0.803,-0.3175,0.006,0.005,1,2
1,0.803,-0.3125,0.006,0.005,1,2
1,0.803,-0.3075,0.006,0.005,1,2
1,0.803,-0.3025,0.006,0.005,1,2
1,0.803,-0.2975,0.006,0.005,1,2
1,0.803,-0.2925,0.006,0.005,1,2
1,0.803,-0.2875,0.006,0.005,1,2
1,0.803,-0.2825,0.006,0.005,1,2
1,0.803,-0.2775,0.006,0.005,1,2
1,0.803,-0.2725,0.006,0.005,1,2
1,0.803,-0.2675,0.006,0.005,1,2
1,0.803,-0.2625,0.006,0.005,1,2
1,0.803,-0.2575,0.006,0.005,1,2
1,0.803,-0.2525,0.006,0.005,1,2
1,0.803,-0.2475,0.006,0.005,1,2
1,0.803,-0.2425,0.006,0.005,1,2
1,0.803,-0.2375,0.006,0.005,1,2
1,0.803,-0.2325,0.006,0.005,1,2
1,0.803,-0.2275,0.006,0.005,1,2
1,0.803,-0.2225,0.006,0.005,1,2
1,0.803,-0.2175,0.006,0.005,1,2
1,0.803,-0.2125,0.006,0.005,1,2
1,0.803,-0.2075,0.006,0.005,1,2
1,0.803,-0.2025,0.006,0.005,1,2
1,0.803,-0.1975,0.006,0.005,1,2
1,0.803,-0.1925,0.006,0.005,1,2
1,0.803,-0.1875,0.006,0.005,1,2
1,0.803,-0.1825,0.006,0.005,1,2
1,0.803,-0.1775,0.006,0.005,1,2
1,0.803,-0.1725,0.006,0.005,1,2
1,0.803,-0.1675,0.006,0.005,1,2
1,0.803,-0.1625,0.006,0.005,1,2
1,0.803,-0.1575,0.006,0.005,1,2
1,0.803,-0.1525,0.006,0.005,1,2
1,0.803,-0.1475,0.006,0.005,1,2
1,0.803,-0.1425,0.006,0.005,1,2
1,0.803,-0.1375,0.006,0.005,1,2
1,0.803,-0.1325,0.006,0.005,1,2
1,0.803,-0.1275,0.006,0.005,1,2
1,0.803,-0.1225,0.006,0.005,1,2
1,0.803,-0.1175,0.006,0.005,1,2
1,0.803,-0.1125,0.006,0.005,1,2
1,0.803,-0.1075,0.006,0.005,1,2
1,0.803,-0.1025,0.006,0.005,1,2
1,0.803,-0.0975,0.006,0.005,1,2
1,0.803,-0.0925,0.006,0.005,1,2
1,0.803,-0.0875,0.006,0.005,1,2
1,0.803,-0.0825,0.006,0.005,1,2
1,0.803,-0.0775,0.006,0.005,1,2
1,0.803,-0.0725,0.006,0.005,1,2
1,0.803,-0.0675,0.006,0.005,1,2
1,0.803,-0.0625,0.006,0.005,1,2
1,0.803,-0.0575,0.006,0.005,1,2
1,0.803,-0.0525,0.006,0.005,1,2
1,0.803,-0.0475,0.006,0.005,1,2
1,0.803,-0.0425,0.006,0.005,1,2
1,0.803,-0.0375,0.006,0.005,1,2
1,0.803,-0.0325,0.006,0.005,1,2
1,0.803,-0.0275,0.006,0.005,1,2
1,0.803,-0.0225,0.006,0.005,1,2
1,0.803,-0.0175,0.006,0.005,1,2
1,0.803,-0.0125,0.006,0.005,1,2
1,0.803,-0.0075,0.006,0.005,1,2
1,0.803,-0.0025,0.006,0.005,1,2
1,0.803,0.0025,0.006,0.005,1,2
1,0.803,0.0075,0.006,0.005,1,2
1,0.803,0.0125,0.006,0.005,1,2
1,0.803,0.0175,0.006,0.005,1,2
1,0.803,0.0225,0.006,0.005,1,2
1,0.803,0.0275,0.006,0.005,1,2
1,0.803,0.0325,0.006,0.005,1,2
1,0.803,0.0375,0.006,0.005,1,2
1,0.803,0.0425,0.006,0.005,1,2
1,0.803,0.0475,0.006,0.005,1,2
1,0.803,0.0525,0.006,0.005,1,2
1,0.803,0.0575,0.006,0.005,1,2
1,0.803,0.0625,0.006,0.005,1,2
1,0.803,0.0675,0.006,0.005,1,2
1,0.803,0.0725,0.006,0.005,1,2
1,0.803,0.0775,0.006,0.005,1,2
1,0.803,0.0825,0.006,0.005,1,2
1,0.803,0.0875,0.006,0.005,1,2
1,0.803,0.0925,0.006,0.005,1,2
1,0.803,0.0975,0.006,0.005,1,2
1,0.803,0.1025,0.006,0.005,1,2
1,0.803,0.1075,0.006,0.005,1,2
1,0.803,0.1125,0.006,0.005,1,2
1,0.803,0.1175,0.006,0.005,1,2
1,0.803,0.1225,0.006,0.005,1,2
1,0.803,0.1275,0.006,0.005,1,2
1,0.803,0.1325,0.006,0.005,1,2
1,0.803,0.1375,0.006,0.005,1,2
1,0.803,0.1425,0.006,0.005,1,2
1,0.803,0.1475,0.006,0.005,1,2
1,0.803,0.1525,0.006,0.005,1,2
1,0.803,0.1575,0.006,0.005,1,2
1,0.803,0.1625,0.006,0.005,1,2
1,0.803,0.1675,0.006,0.005,1,2
1,0.803,0.1725,0.006,0.005,1,2
1,0.803,0.1775,0.006,0.005,1,2
1,0.803,0.1825,0.006,0.005,1,2
1,0.803,0.1875,0.006,0.005,1,2
1,0.803,0.1925,0.006,0.005,1,2
1,0.803,0.1975,0.006,0.005,1,2
1,0.803,0.2025,0.006,0.005,1,2
1,0.803,0.2075,0.006,0.005,1,2
1,0.803,0.2125,0.006,0.005,1,2
1,0.803,0.2175,0.006,0.005,1,2
1,0.803,0.2225,0.006,0.005,1,2
1,0.803,0.2275,0.006,0.005,1,2
1,0.803,0.2325,0.006,0.005,1,2
1,0.803,0.2375,0.006,0.005,1,2
1,0.803,0.2425,0.006,0.005,1,2
1,0.803,0.2475,0.006,0.005,1,2
1,0.803,0.2525,0.006,0.005,1,2
1,0.803,0.2575,0.006,0.005,1,2
1,0.803,0.2625,0.006,0.005,1,2
1,0.803,0.2675,0.006,0.005,1,2
1,0.803,0.2725,0.006,0.005,1,2
1,0.803,0.2775,0.006,0.005,1,2
1,0.803,0.2825,0.006,0.005,1,2
1,0.803,0.2875,0.006,0.005,1,2
1,0.803,0.2925,0.006,0.005,1,2
1,0.803,0.2975,0.006,0.005,1,2
1,0.803,0.3025,0.006,0.005,1,2
1,0.803,0.3075,0.006,0.005,1,2
1,0.803,0.3125,0.006,0.005,1,2
1,0.803,0.3175,0.006,0.005,1,2
1,0.803,0.3225,0.006,0.005,1,2
1,0.803,0.3275,0.006,0.005,1,2
1,0.803,0.3325,0.006,0.005,1,2
1,0.803,0.3375,0.006,0.005,1,2
1,0.803,0.3425,0.006,0.005,1,2
1,0.803,0.3475,0.006,0.005,1,2
1,0.803,0.3525,0.006,0.005,1,2
1,0.803,0.3575,0.006,0.005,1,2
1,0.803,0.3625,0.006,0.005,1,2
1,0.803,0.3675,0.006,0.005,1,2
1,0.803,0.3725,0.006,0.005,1,2
1,0.803,0.3775,0.006,0.005,1,2
1,0.803,0.3825,0.006,0.005,1,2
1,0.803,0.3875,0.006,0.005,1,2
1,0.803,0.3925,0.006,0.005,1,2
1,0.803,0.3975,0.006,0.005,1,2
1,0.803,0.4025,0.006,0.005,1,2
1,0.803,0.4075,0.006,0.005,1,2
1,0.803,0.4125,0.006,0.005,1,2
1,0.803,0.4175,0.006,0.005,1,2
1,0.803,0.4225,0.006,0.005,1,2
1,0.803,0.4275,0.006,0.005,1,2
1,0.803,0.4325,0.006,0.005,1,2
1,0.803,0.4375,0.006,0.005,1,2
1,0.803,0.4425,0.006,0.005,1,2
1,0.803,0.4475,0.006,0.005,1,2
1,0.803,0.4525,0.006,0.005,1,2
1,0.803,0.4575,0.006,0.005,1,2
1,0.803,0.4625,0.006,0.005,1,2
1,0.803,0.4675,0.006,0.005,1,2
1,0.803,0.4725,0.006,0.005,1,2
1,0.803,0.4775,0.006,0.005,1,2
1,0.803,0.4825,0.006,0.005,1,2
1,0.803,0.4875,0.006,0.005,1,2
1,0.803,0.4925,0.006,0.005,1,2
1,0.803,0.4975,0.006,0.005,1,2
1,0.803,0.5025,0.006,0.005,1,2
1,0.803,0.5075,0.006,0.005,1,2
1,0.803,0.5125,0.006,0.005,1,2
1,0.803,0.5175,0.006,0.005,1,2
1,0.803,0.5225,0.006,0.005,1,2
1,0.803,0.5275,0.006,0.005,1,2
1,0.803,0.5325,0.006,0.005,1,2
1,0.803,0.5375,0.006,0.005,1,2
1,0.803,0.5425,0.006,0.005,1,2
1,0.803,0.5475,0.006,0.005,1,2
1,0.803,0.5525,0.006,0.005,1,2
1,0.803,0.5575,0.006,0.005,1,2
1,0.803,0.5625,0.006,0.005,1,2
1,0.803,0.5675,0.006,0.005,1,2
1,0.803,0.5725,0.006,0.005,1,2
1,0.803,0.5775,0.006,0.005,1,2
1,0.803,0.5825,0.006,0.005,1,2
1,0.803,0.5875,0.006,0.005,1,2
1,0.803,0.5925,0.006,0.005,1,2
1,0.803,0.5975,0.006,0.005,1,2
9,0.71,0.5925,0.02,0.015,1,2
9,0.73,0.5925,0.02,0.015,1,2
9,0.75,0.5925,0.02,0.015,1,2
9,0.77,0.5925,0.02,0.015,1,2
9,0.79,0.5925,0.02,0.015,1,2
9,0.71,-0.5925,0.02,0.015,1,2
9,0.73,-0.5925,0.02,0.015,1,2
9,0.75,-0.5925,0.02,0.015,1,2
9,0.77,-0.5925,0.02,0.015,1,2
9,0.79,-0.5925,0.02,0.015,1,2
9,0.816,0.5935,0.02,0.013,1,2
9,0.836,0.5935,0.02,0.013,1,2
9,0.856,0.5935,0.02,0.013,1,2
9,0.876,0.5935,0.02,0.013,1,2
9,0.8895,0.5935,0.007,0.013,1,2
9,0.816,-0.5935,0.02,0.013,1,2
9,0.836,-0.5935,0.02,0.013,1,2
9,0.856,-0.5935,0.02,0.013,1,2
9,0.876,-0.5935,0.02,0.013,1,2
9,0.8895,-0.5935,0.007,0.013,1,2
2,0.1437,1.1935,0.02,0.017,1,2
2,0.1637,1.1935,0.02,0.017,1,2
2,0.1837,1.1935,0.02,0.017,1,2
2,0.2037,1.1935,0.02,0.017,1,2
2,0.2237,1.1935,0.02,0.017,1,2
2,0.24185,1.1935,0.0163,0.017,1,2
2,0.26,1.1925,0.02,0.015,1,2
2,0.275,1.1925,0.01,0.015,1,2
2,0.1437,-1.1935,0.02,0.017,1,2
2,0.1637,-1.1935,0.02,0.017,1,2
2,0.1837,-1.1935,0.02,0.017,1,2
2,0.2037,-1.1935,0.02,0.017,1,2
2,0.2237,-1.1935,0.02,0.017,1,2
2,0.24185,-1.1935,0.0163,0.017,1,2
2,0.26,-1.1925,0.02,0.015,1,2
2,0.275,-1.1925,0.01,0.015,1,2
3,0.132,0.755,0.0034,0.02,1,2
3,0.132,0.775,0.0034,0.02,1,2
3,0.132,0.795,0.0034,0.02,1,2
3,0.132,0.815,0.0034,0.02,1,2
3,0.132,0.835,0.0034,0.02,1,2
3,0.132,0.855,0.0034,0.02,1,2
3,0.132,0.875,0.0034,0.02,1,2
3,0.132,0.895,0.0034,0.02,1,2
3,0.132,0.915,0.0034,0.02,1,2
3,0.132,0.935,0.0034,0.02,1,2
3,0.132,0.955,0.0034,0.02,1,2
3,0.132,0.975,0.0034,0.02,1,2
3,0.132,0.995,0.0034,0.02,1,2
3,0.132,1.015,0.0034,0.02,1,2
3,0.132,1.035,0.0034,0.02,1,2
3,0.132,1.055,0.0034,0.02,1,2
3,0.132,1.075,0.0034,0.02,1,2
3,0.132,1.095,0.0034,0.02,1,2
3,0.132,1.115,0.0034,0.02,1,2
3,0.132,1.135,0.0034,0.02,1,2
3,0.132,1.155,0.0034,0.02,1,2
3,0.132,1.175,0.0034,0.02,1,2
3,0.132,1.192,0.0034,0.014,1,2
3,0.132,-1.189,0.0034,0.02,1,2
3,0.132,-1.169,0.0034,0.02,1,2
3,0.132,-1.149,0.0034,0.02,1,2
3,0.132,-1.129,0.0034,0.02,1,2
3,0.132,-1.109,0.0034,0.02,1,2
3,0.132,-1.089,0.0034,0.02,1,2
3,0.132,-1.069,0.0034,0.02,1,2
3,0.132,-1.049,0.0034,0.02,1,2
3,0.132,-1.029,0.0034,0.02,1,2
3,0.132,-1.009,0.0034,0.02,1,2
3,0.132,-0.989,0.0034,0.02,1,2
3,0.132,-0.969,0.0034,0.02,1,2
3,0.132,-0.949,0.0034,0.02,1,2
3,0.132,-0.929,0.0034,0.02,1,2
3,0.132,-0.909,0.0034,0.02,1,2
3,0.132,-0.889,0.0034,0.02,1,2
3,0.132,-0.869,0.0034,0.02,1,2
3,0.132,-0.849,0.0034,0.02,1,2
3,0.132,-0.829,0.0034,0.02,1,2
3,0.132,-0.809,0.0034,0.02,1,2
3,0.132,-0.789,0.0034,0.02,1,2
3,0.132,-0.769,0.0034,0.02,1,2
3,0.132,-0.752,0.0034,0.014,1,2
4,0.0812,-0.5715,0.0028,0.005,1,2
4,0.0812,-0.5665,0.0028,0.005,1,2
4,0.0812,-0.5615,0.0028,0.005,1,2
4,0.0812,-0.5565,0.0028,0.005,1,2
4,0.0812,-0.5515,0.0028,0.005,1,2
4,0.0812,-0.5465,0.0028,0.005,1,2
4,0.0812,-0.5415,0.0028,0.005,1,2
4,0.0812,-0.5365,0.0028,0.005,1,2
4,0.0812,-0.5315,0.0028,0.005,1,2
4,0.0812,-0.5265,0.0028,0.005,1,2
4,0.0812,-0.5215,0.0028,0.005,1,2
4,0.0812,-0.5165,0.0028,0.005,1,2
4,0.0812,-0.5115,0.0028,0.005,1,2
4,0.0812,-0.5065,0.0028,0.005,1,2
4,0.0812,-0.5015,0.0028,0.005,1,2
4,0.0812,-0.4965,0.0028,0.005,1,2
4,0.0812,-0.4915,0.0028,0.005,1,2
4,0.0812,-0.4865,0.0028,0.005,1,2
4,0.0812,-0.4815,0.0028,0.005,1,2
4,0.0812,-0.4765,0.0028,0.005,1,2
4,0.0812,-0.4715,0.0028,0.005,1,2
4,0.0812,-0.4665,0.0028,0.005,1,2
4,0.0812,-0.4615,0.0028,0.005,1,2
4,0.0812,-0.4565,0.0028,0.005,1,2
4,0.0812,-0.4515,0.0028,0.005,1,2
4,0.0812,-0.4465,0.0028,0.005,1,2
4,0.0812,-0.4415,0.0028,0.005,1,2
4,0.0812,-0.4365,0.0028,0.005,1,2
4,0.0812,-0.4315,0.0028,0.005,1,2
4,0.0812,-0.4265,0.0028,0.005,1,2
4,0.0812,-0.4215,0.0028,0.005,1,2
4,0.0812,-0.4165,0.0028,0.005,1,2
4,0.0812,-0.4115,0.0028,0.005,1,2
4,0.0812,-0.4065,0.0028,0.005,1,2
4,0.0812,-0.4015,0.0028,0.005,1,2
4,0.0812,-0.3965,0.0028,0.005,1,2
4,0.0812,-0.3915,0.0028,0.005,1,2
4,0.0812,-0.3865,0.0028,0.005,1,2
4,0.0812,-0.3815,0.0028,0.005,1,2
4,0.0812,-0.3765,0.0028,0.005,1,2
4,0.0812,-0.3715,0.0028,0.005,1,2
4,0.0812,-0.3665,0.0028,0.005,1,2
4,0.0812,-0.3615,0.0028,0.005,1,2
4,0.0812,-0.3565,0.0028,0.005,1,2
4,0.0812,-0.3515,0.0028,0.005,1,2
4,0.0812,-0.3465,0.0028,0.005,1,2
4,0.0812,-0.3415,0.0028,0.005,1,2
4,0.0812,-0.3365,0.0028,0.005,1,2
4,0.0812,-0.3315,0.0028,0.005,1,2
4,0.0812,-0.3265,0.0028,0.005,1,2
4,0.0812,-0.3215,0.0028,0.005,1,2
4,0.0812,-0.3165,0.0028,0.005,1,2
4,0.0812,-0.3115,0.0028,0.005,1,2
4,0.0812,-0.3065,0.0028,0.005,1,2
4,0.0812,-0.3015,0.0028,0.005,1,2
4,0.0812,-0.2965,0.0028,0.005,1,2
4,0.0812,-0.2915,0.0028,0.005,1,2
4,0.0812,-0.2865,0.0028,0.005,1,2
4,0.0812,-0.2815,0.0028,0.005,1,2
4,0.0812,-0.2765,0.0028,0.005,1,2
4,0.0812,-0.2715,0.0028,0.005,1,2
4,0.0812,-0.2665,0.0028,0.005,1,2
4,0.0812,-0.2615,0.0028,0.005,1,2
4,0.0812,-0.2565,0.0028,0.005,1,2
4,0.0812,-0.2515,0.0028,0.005,1,2
4,0.0812,-0.2465,0.0028,0.005,1,2
4,0.0812,-0.2415,0.0028,0.005,1,2
4,0.0812,-0.2365,0.0028,0.005,1,2
4,0.0812,-0.2315,0.0028,0.005,1,2
4,0.0812,-0.2265,0.0028,0.005,1,2
4,0.0812,-0.2215,0.0028,0.005,1,2
4,0.0812,-0.2165,0.0028,0.005,1,2
4,0.0812,-0.2115,0.0028,0.005,1,2
4,0.0812,-0.2065,0.0028,0.005,1,2
4,0.0812,-0.2015,0.0028,0.005,1,2
4,0.0812,-0.1965,0.0028,0.005,1,2
4,0.0812,-0.1915,0.0028,0.005,1,2
4,0.0812,-0.1865,0.0028,0.005,1,2
4,0.0812,-0.1815,0.0028,0.005,1,2
4,0.0812,-0.1765,0.0028,0.005,1,2
4,0.0812,-0.1715,0.0028,0.005,1,2
4,0.0812,-0.1665,0.0028,0.005,1,2
4,0.0812,-0.1615,0.0028,0.005,1,2
4,0.0812,-0.1565,0.0028,0.005,1,2
4,0.0812,-0.1515,0.0028,0.005,1,2
4,0.0812,-0.1465,0.0028,0.005,1,2
4,0.0812,-0.1415,0.0028,0.005,1,2
4,0.0812,-0.1365,0.0028,0.005,1,2
4,0.0812,-0.1315,0.0028,0.005,1,2
4,0.0812,-0.1265,0.0028,0.005,1,2
4,0.0812,-0.1215,0.0028,0.005,1,2
4,0.0812,-0.1165,0.0028,0.005,1,2
4,0.0812,-0.1115,0.0028,0.005,1,2
4,0.0812,-0.1065,0.0028,0.005,1,2
4,0.0812,-0.1015,0.0028,0.005,1,2
4,0.0812,-0.0965,0.0028,0.005,1,2
4,0.0812,-0.0915,0.0028,0.005,1,2
4,0.0812,-0.0865,0.0028,0.005,1,2
4,0.0812,-0.0815,0.0028,0.005,1,2
4,0.0812,-0.0765,0.0028,0.005,1,2
4,0.0812,-0.0715,0.0028,0.005,1,2
4,0.0812,-0.0665,0.0028,0.005,1,2
4,0.0812,-0.0615,0.0028,0.005,1,2
4,0.0812,-0.0565,0.0028,0.005,1,2
4,0.0812,-0.0515,0.0028,0.005,1,2
4,0.0812,-0.0465,0.0028,0.005,1,2
4,0.0812,-0.0415,0.0028,0.005,1,2
4,0.0812,-0.0365,0.0028,0.005,1,2
4,0.0812,-0.0315,0.0028,0.005,1,2
4,0.0812,-0.0265,0.0028,0.005,1,2
4,0.0812,-0.0215,0.0028,0.005,1,2
4,0.0812,-0.0165,0.0028,0.005,1,2
4,0.0812,-0.0115,0.0028,0.005,1,2
4,0.0812,-0.0065,0.0028,0.005,1,2
4,0.0812,-0.0015,0.0028,0.005,1,2
4,0.0812,0.0035,0.0028,0.005,1,2
4,0.0812,0.0085,0.0028,0.005,1,2
4,0.0812,0.0135,0.0028,0.005,1,2
4,0.0812,0.0185,0.0028,0.005,1,2
4,0.0812,0.0235,0.0028,0.005,1,2
4,0.0812,0.0285,0.0028,0.005,1,2
4,0.0812,0.0335,0.0028,0.005,1,2
4,0.0812,0.0385,0.0028,0.005,1,2
4,0.0812,0.0435,0.0028,0.005,1,2
4,0.0812,0.0485,0.0028,0.005,1,2
4,0.0812,0.0535,0.0028,0.005,1,2
4,0.0812,0.0585,0.0028,0.005,1,2
4,0.0812,0.0635,0.0028,0.005,1,2
4,0.0812,0.0685,0.0028,0.005,1,2
4,0.0812,0.0735,0.0028,0.005,1,2
4,0.0812,0.0785,0.0028,0.005,1,2
4,0.0812,0.0835,0.0028,0.005,1,2
4,0.0812,0.0885,0.0028,0.005,1,2
4,0.0812,0.0935,0.0028,0.005,1,2
4,0.0812,0.0985,0.0028,0.005,1,2
4,0.0812,0.1035,0.0028,0.005,1,2
4,0.0812,0.1085,0.0028,0.005,1,2
4,0.0812,0.1135,0.0028,0.005,1,2
4,0.0812,0.1185,0.0028,0.005,1,2
4,0.0812,0.1235,0.0028,0.005,1,2
4,0.0812,0.1285,0.0028,0.005,1,2
4,0.0812,0.1335,0.0028,0.005,1,2
4,0.0812,0.1385,0.0028,0.005,1,2
4,0.0812,0.1435,0.0028,0.005,1,2
4,0.0812,0.1485,0.0028,0.005,1,2
4,0.0812,0.1535,0.0028,0.005,1,2
4,0.0812,0.1585,0.0028,0.005,1,2
